symbol,sumOpenInterest,sumOpenInterestValue,CMCCirculatingSupply,timestamp
BTCUSDT,83873.963,5905057276.27977300,20000978.00000000,2026-03-12 20:00:00
BTCUSDT,84271.193,5940047298.44662900,20000978.00000000,2026-03-13 00:00:00
BTCUSDT,85626.932,6111348945.99005800,20001396.00000000,2026-03-13 04:00:00
BTCUSDT,86634.836,6201780725.51080000,20001396.00000000,2026-03-13 08:00:00
BTCUSDT,88820.268,6412219371.77760000,20001396.00000000,2026-03-13 12:00:00
BTCUSDT,88762.953,6373323393.64939100,20001396.00000000,2026-03-13 16:00:00
BTCUSDT,85234.233,6063520718.50350000,20001396.00000000,2026-03-13 20:00:00
BTCUSDT,83154.167,5895264561.96520000,20001396.00000000,2026-03-14 00:00:00
BTCUSDT,83353.965,5921236024.97016500,20001768.00000000,2026-03-14 04:00:00
BTCUSDT,83804.311,5913709868.73270000,20001768.00000000,2026-03-14 08:00:00
BTCUSDT,84660.683,5986053042.83093400,20001768.00000000,2026-03-14 12:00:00
BTCUSDT,84391.984,5955057887.25493900,20001768.00000000,2026-03-14 16:00:00
BTCUSDT,84137.928,5945530957.98480000,20001768.00000000,2026-03-14 20:00:00
BTCUSDT,83494.763,5942689659.66720000,20001768.00000000,2026-03-15 00:00:00
BTCUSDT,83198.401,5933851087.92398500,20002162.00000000,2026-03-15 04:00:00
BTCUSDT,82033.012,5858934768.74492700,20002162.00000000,2026-03-15 08:00:00
BTCUSDT,82114.888,5895848958.40000000,20002162.00000000,2026-03-15 12:00:00
BTCUSDT,82394.104,5886600092.97632300,20002162.00000000,2026-03-15 16:00:00
BTCUSDT,82042.365,5867276141.44800000,20002162.00000000,2026-03-15 20:00:00
BTCUSDT,83090.614,6047235178.18320000,20002162.00000000,2026-03-16 00:00:00
BTCUSDT,84132.191,6187039260.04450000,20002546.00000000,2026-03-16 04:00:00
BTCUSDT,87470.258,6422057595.33420000,20002546.00000000,2026-03-16 08:00:00
BTCUSDT,86574.471,6364548207.90630000,20002546.00000000,2026-03-16 12:00:00
BTCUSDT,87024.321,6374041027.15053600,20002546.00000000,2026-03-16 16:00:00
BTCUSDT,89051.582,6584162292.54300000,20002546.00000000,2026-03-16 20:00:00
BTCUSDT,88359.114,6613707290.64155100,20002546.00000000,2026-03-17 00:00:00
BTCUSDT,88822.741,6610614734.37680000,20002956.00000000,2026-03-17 04:00:00
BTCUSDT,88155.412,6542259959.67360000,20002956.00000000,2026-03-17 08:00:00
BTCUSDT,86677.601,6414027267.53449900,20002956.00000000,2026-03-17 12:00:00
BTCUSDT,89184.252,6589165124.47261900,20002956.00000000,2026-03-17 16:00:00
BTCUSDT,92887.213,6917868075.38800000,20002956.00000000,2026-03-17 20:00:00
BTCUSDT,93211.424,6885751598.29760000,20002956.00000000,2026-03-18 00:00:00
BTCUSDT,93430.276,6952576616.42960000,20003043.00000000,2026-03-18 04:00:00
BTCUSDT,93431.301,6898984277.78419100,20003043.00000000,2026-03-18 08:00:00
BTCUSDT,92845.638,6769904873.08100700,20003043.00000000,2026-03-18 12:00:00
BTCUSDT,87158.31,6226549533.06883200,20003043.00000000,2026-03-18 16:00:00
BTCUSDT,86873.032,6170930267.78480000,20003043.00000000,2026-03-18 20:00:00
BTCUSDT,85934.444,6119282055.69542400,20003043.00000000,2026-03-19 00:00:00
BTCUSDT,86463.158,6154456232.75580000,20003043.00000000,2026-03-19 04:00:00
BTCUSDT,87327.666,6125945928.71584700,20003043.00000000,2026-03-19 08:00:00
BTCUSDT,89205.516,6237847355.67720000,20003043.00000000,2026-03-19 12:00:00
BTCUSDT,86928.555,6030042617.52900000,20003043.00000000,2026-03-19 16:00:00
BTCUSDT,87146.178,6120877389.56820000,20003043.00000000,2026-03-19 20:00:00
BTCUSDT,86874.419,6072083733.19047400,20003043.00000000,2026-03-20 00:00:00
BTCUSDT,86899.841,6143846436.92938200,20003043.00000000,2026-03-20 04:00:00
BTCUSDT,87618.192,6204410650.08480000,20003043.00000000,2026-03-20 08:00:00
BTCUSDT,86590.223,6099406649.09770000,20003043.00000000,2026-03-20 12:00:00
BTCUSDT,86792.299,6061433743.54053800,20003043.00000000,2026-03-20 16:00:00
BTCUSDT,87137.858,6111221967.54240000,20003043.00000000,2026-03-20 20:00:00
BTCUSDT,86774.827,6115467845.49973300,20003043.00000000,2026-03-21 00:00:00
BTCUSDT,87381.512,6172446506.50480000,20003043.00000000,2026-03-21 04:00:00
BTCUSDT,87166.133,6161030988.18338700,20003043.00000000,2026-03-21 08:00:00
BTCUSDT,87358.981,6169142727.95230000,20003043.00000000,2026-03-21 12:00:00
BTCUSDT,87309.322,6163959554.81020000,20003043.00000000,2026-03-21 16:00:00
BTCUSDT,87401.294,6150081850.26022900,20003043.00000000,2026-03-21 20:00:00
BTCUSDT,86381.612,5950086368.81680000,20003043.00000000,2026-03-22 00:00:00
BTCUSDT,87416.777,6058683042.61953450,20003043.00000000,2026-03-22 04:00:00
BTCUSDT,87800.538,6048087379.80720000,20003043.00000000,2026-03-22 08:00:00
BTCUSDT,88532.338,6035936553.34942700,20003043.00000000,2026-03-22 12:00:00
BTCUSDT,87793.122,6042070859.73654800,20003043.00000000,2026-03-22 16:00:00
BTCUSDT,87571.499,5969801629.72940000,20003043.00000000,2026-03-22 20:00:00
BTCUSDT,86672.012,5879387266.81880000,20003043.00000000,2026-03-23 00:00:00
BTCUSDT,87645.784,5963866136.85840000,20003043.00000000,2026-03-23 04:00:00
BTCUSDT,87787.727,5995102885.78430000,20003043.00000000,2026-03-23 08:00:00
BTCUSDT,87060.591,6100927623.38880000,20003043.00000000,2026-03-23 12:00:00
BTCUSDT,87336.137,6123319970.95770000,20003043.00000000,2026-03-23 16:00:00
BTCUSDT,85755.624,6061015965.40514200,20003043.00000000,2026-03-23 20:00:00
BTCUSDT,85432.91,6054518040.66428500,20003043.00000000,2026-03-24 00:00:00
BTCUSDT,85407.354,6022251885.98340000,20003043.00000000,2026-03-24 04:00:00
BTCUSDT,85600.72,6100420911.52000000,20003043.00000000,2026-03-24 08:00:00
BTCUSDT,85782.611,6100623573.65060800,20003043.00000000,2026-03-24 12:00:00
BTCUSDT,85604.732,5978848494.71000000,20003043.00000000,2026-03-24 16:00:00
BTCUSDT,85544.399,5931828269.89790000,20003043.00000000,2026-03-24 20:00:00
BTCUSDT,86159.608,6076509318.67778000,20003043.00000000,2026-03-25 00:00:00
BTCUSDT,85974.143,6077443389.35560000,20003043.00000000,2026-03-25 04:00:00
BTCUSDT,86917.081,6162421042.90000000,20003043.00000000,2026-03-25 08:00:00
BTCUSDT,87680.491,6282324716.24820000,20003043.00000000,2026-03-25 12:00:00
BTCUSDT,87083.093,6166101316.00866000,20003043.00000000,2026-03-25 16:00:00
BTCUSDT,86847.445,6152794088.47000000,20003043.00000000,2026-03-25 20:00:00
BTCUSDT,86309.142,6153626051.74500000,20003043.00000000,2026-03-26 00:00:00
BTCUSDT,86786.307,6149401953.67377600,20003043.00000000,2026-03-26 04:00:00
BTCUSDT,86774.968,6078933608.27200000,20003043.00000000,2026-03-26 08:00:00
BTCUSDT,86870.506,6014861713.13640000,20003043.00000000,2026-03-26 12:00:00
BTCUSDT,86641.975,5983798040.41250000,20003043.00000000,2026-03-26 16:00:00
BTCUSDT,86613.048,5933444175.84960000,20003043.00000000,2026-03-26 20:00:00
BTCUSDT,87406.838,6012543398.45203000,20003043.00000000,2026-03-27 00:00:00
BTCUSDT,88366.998,6073101467.84820000,20003043.00000000,2026-03-27 04:00:00
BTCUSDT,89034.276,6098278086.63360000,20003043.00000000,2026-03-27 08:00:00
BTCUSDT,91748.608,6116255804.82560000,20003043.00000000,2026-03-27 12:00:00
BTCUSDT,93971.692,6210777067.66400000,20003043.00000000,2026-03-27 16:00:00
BTCUSDT,94901.647,6264552620.11700000,20003043.00000000,2026-03-27 20:00:00
BTCUSDT,95177.686,6316390989.24120000,20003043.00000000,2026-03-28 00:00:00
BTCUSDT,95214.816,6302650904.70892100,20005753.00000000,2026-03-28 04:00:00
BTCUSDT,95337.595,6342202317.31755900,20005753.00000000,2026-03-28 08:00:00
BTCUSDT,95335.011,6320875879.77197200,20005753.00000000,2026-03-28 12:00:00
BTCUSDT,94860.475,6355497483.57038000,20005753.00000000,2026-03-28 16:00:00
BTCUSDT,95149.289,6363076457.98747000,20005753.00000000,2026-03-28 20:00:00
BTCUSDT,93836.989,6225327094.92725900,20005753.00000000,2026-03-29 00:00:00
BTCUSDT,94786.936,6338952174.54880000,20008462.00000000,2026-03-29 04:00:00
BTCUSDT,95254.695,6347127939.08223900,20008462.00000000,2026-03-29 08:00:00
BTCUSDT,95105.983,6351426460.52972300,20008462.00000000,2026-03-29 12:00:00
BTCUSDT,95445.714,6347130436.42860000,20008462.00000000,2026-03-29 16:00:00
BTCUSDT,96035.419,6369097798.70570000,20008462.00000000,2026-03-29 20:00:00
BTCUSDT,94223.417,6217661952.70450000,20008462.00000000,2026-03-30 00:00:00
BTCUSDT,92468.175,6207318486.15259000,20008921.00000000,2026-03-30 04:00:00
BTCUSDT,91921.011,6213557019.58417500,20008921.00000000,2026-03-30 08:00:00
BTCUSDT,91672.58,6201402521.03400000,20008921.00000000,2026-03-30 12:00:00
BTCUSDT,91918.909,6213626329.49100000,20008921.00000000,2026-03-30 16:00:00
BTCUSDT,89691.526,5965482054.93860000,20008921.00000000,2026-03-30 20:00:00
BTCUSDT,89941.694,6004606427.30340000,20008921.00000000,2026-03-31 00:00:00
BTCUSDT,90575.06,6128768728.81810100,20009321.00000000,2026-03-31 04:00:00
BTCUSDT,90709.158,6108699394.52040000,20009321.00000000,2026-03-31 08:00:00
BTCUSDT,91274.532,6083865045.52506000,20009321.00000000,2026-03-31 12:00:00
BTCUSDT,91570.905,6107413079.88000000,20009321.00000000,2026-03-31 16:00:00
BTCUSDT,89165.947,6047884759.16261200,20009321.00000000,2026-03-31 20:00:00
BTCUSDT,89212.452,6087857724.48000000,20009321.00000000,2026-04-01 00:00:00
BTCUSDT,90147.709,6142168516.69397700,20009768.00000000,2026-04-01 04:00:00
BTCUSDT,91248.887,6265924196.95950000,20009768.00000000,2026-04-01 08:00:00
BTCUSDT,91252.048,6266469765.46080000,20009768.00000000,2026-04-01 12:00:00
BTCUSDT,90660.001,6244851254.88210000,20009768.00000000,2026-04-01 16:00:00
BTCUSDT,89762.351,6116738717.83870000,20009768.00000000,2026-04-01 20:00:00
BTCUSDT,89176.967,6071747563.64550000,20009768.00000000,2026-04-02 00:00:00
BTCUSDT,88498.171,5889389234.69229600,20010281.00000000,2026-04-02 04:00:00
BTCUSDT,88010.917,5886893782.14289600,20010281.00000000,2026-04-02 08:00:00
BTCUSDT,88721.21,5872066343.63352000,20010281.00000000,2026-04-02 12:00:00
BTCUSDT,90567.533,6051910443.31402300,20010281.00000000,2026-04-02 16:00:00
BTCUSDT,90256.231,6041551027.27777400,20010281.00000000,2026-04-02 20:00:00
BTCUSDT,90119.344,6026348660.50038600,20010281.00000000,2026-04-03 00:00:00
BTCUSDT,90854.841,6046817643.88819300,20010721.00000000,2026-04-03 04:00:00
BTCUSDT,90159.279,6041456078.72730000,20010721.00000000,2026-04-03 08:00:00
BTCUSDT,90069.502,6033170487.21700000,20010721.00000000,2026-04-03 12:00:00
BTCUSDT,90476.568,6044774025.50140900,20010721.00000000,2026-04-03 16:00:00
BTCUSDT,90245.532,6033554557.47720000,20010721.00000000,2026-04-03 20:00:00
BTCUSDT,90276.766,6042223948.38000000,20010721.00000000,2026-04-04 00:00:00
BTCUSDT,90396.916,6039053838.42934600,20011134.00000000,2026-04-04 04:00:00
BTCUSDT,90175.644,6040365990.62031200,20011134.00000000,2026-04-04 08:00:00
BTCUSDT,90483.649,6074067825.35610000,20011134.00000000,2026-04-04 12:00:00
BTCUSDT,91724.811,6178335611.97030000,20011134.00000000,2026-04-04 16:00:00
BTCUSDT,91896.585,6181212427.87950000,20011134.00000000,2026-04-04 20:00:00
BTCUSDT,91402.972,6148641365.25120000,20011134.00000000,2026-04-05 00:00:00
BTCUSDT,91326.964,6129111069.49066200,20011503.00000000,2026-04-05 04:00:00
BTCUSDT,89846.134,6000598674.52500000,20011503.00000000,2026-04-05 08:00:00
BTCUSDT,89969.389,6025690831.33610000,20011503.00000000,2026-04-05 12:00:00
BTCUSDT,89758.696,6038902823.77688500,20011503.00000000,2026-04-05 16:00:00
BTCUSDT,90199.031,6073047058.74051200,20011503.00000000,2026-04-05 20:00:00
BTCUSDT,91034.347,6280741806.00570000,20011503.00000000,2026-04-06 00:00:00
BTCUSDT,92698.032,6404720236.35360000,20012000.00000000,2026-04-06 04:00:00
BTCUSDT,94186.889,6507145116.00642900,20012000.00000000,2026-04-06 08:00:00
BTCUSDT,94755.767,6593437913.04450000,20012000.00000000,2026-04-06 12:00:00
BTCUSDT,94068.972,6577797931.70986000,20012000.00000000,2026-04-06 16:00:00
BTCUSDT,94817.613,6610084834.10879200,20012000.00000000,2026-04-06 20:00:00
BTCUSDT,91588.306,6303299554.36260000,20012000.00000000,2026-04-07 00:00:00
BTCUSDT,91176.492,6268223320.01786600,20012409.00000000,2026-04-07 04:00:00
BTCUSDT,91063.573,6246485866.53563200,20012409.00000000,2026-04-07 08:00:00
BTCUSDT,91057.853,6220421852.44766900,20012409.00000000,2026-04-07 12:00:00
BTCUSDT,89372.132,6089793455.62764200,20012409.00000000,2026-04-07 16:00:00
BTCUSDT,88720.445,6121311462.99750000,20012409.00000000,2026-04-07 20:00:00
BTCUSDT,87992.192,6328106335.60413300,20012409.00000000,2026-04-08 00:00:00
BTCUSDT,87928.604,6265797582.91451900,20012821.00000000,2026-04-08 04:00:00
BTCUSDT,88623.245,6346496683.26450000,20012821.00000000,2026-04-08 08:00:00
BTCUSDT,89599.621,6419355886.58290000,20012821.00000000,2026-04-08 12:00:00
BTCUSDT,92272.922,6576734060.96560000,20012821.00000000,2026-04-08 16:00:00
BTCUSDT,91318.404,6509438265.69932900,20012821.00000000,2026-04-08 20:00:00
BTCUSDT,90980.258,6463611364.81540200,20012821.00000000,2026-04-09 00:00:00
BTCUSDT,91644.504,6503631333.49719900,20013287.00000000,2026-04-09 04:00:00
BTCUSDT,91389.492,6483627509.94000000,20013287.00000000,2026-04-09 08:00:00
BTCUSDT,91449.096,6502952867.03865100,20013287.00000000,2026-04-09 12:00:00
BTCUSDT,92216.207,6649369486.80410000,20013287.00000000,2026-04-09 16:00:00
BTCUSDT,93219.416,6718509749.95200000,20013287.00000000,2026-04-09 20:00:00
BTCUSDT,92972.174,6671269465.24407600,20013287.00000000,2026-04-10 00:00:00
BTCUSDT,94332.326,6776673475.52793500,20013743.00000000,2026-04-10 04:00:00
BTCUSDT,93872.206,6708211100.18660000,20013743.00000000,2026-04-10 08:00:00
BTCUSDT,93176.342,6717054541.87740000,20013743.00000000,2026-04-10 12:00:00
BTCUSDT,96927.703,7018690058.55480000,20013743.00000000,2026-04-10 16:00:00
BTCUSDT,96605.028,7071271350.52123000,20013743.00000000,2026-04-10 20:00:00
BTCUSDT,97125.236,7082119683.50640000,20013743.00000000,2026-04-11 00:00:00
BTCUSDT,96556.688,7032716026.14880000,20014121.00000000,2026-04-11 04:00:00
BTCUSDT,96820.044,7039562713.13880000,20014121.00000000,2026-04-11 08:00:00
BTCUSDT,96799.409,7053598694.89380000,20014121.00000000,2026-04-11 12:00:00
BTCUSDT,97568.213,7104806723.75353800,20014121.00000000,2026-04-11 16:00:00
BTCUSDT,98391.904,7245833299.48877000,20014121.00000000,2026-04-11 20:00:00
BTCUSDT,98725.848,7207692418.94128200,20014121.00000000,2026-04-12 00:00:00
BTCUSDT,96137.029,6879921502.24730000,20014525.00000000,2026-04-12 04:00:00
BTCUSDT,95138.612,6815028863.19008100,20014525.00000000,2026-04-12 08:00:00
BTCUSDT,94897.217,6779452297.64575500,20014525.00000000,2026-04-12 12:00:00
BTCUSDT,92002.395,6518940100.59900000,20014525.00000000,2026-04-12 16:00:00
