timestamp,bucket,notional,side
2026-04-14T22:45:47.388903,75000,13364.93,BUY
2026-04-14T22:46:21.412879,75000,1426.84,BUY
2026-04-14T22:47:32.769947,75000,74.97,BUY
2026-04-14T22:47:38.264669,75000,75.06,BUY
2026-04-14T22:49:24.129789,75200,300.49,BUY
2026-04-14T22:51:04.571096,74600,74.52,SELL
2026-04-14T22:51:24.842738,75200,4132.86,BUY
2026-04-14T22:51:37.953072,74600,820.1,SELL
2026-04-14T22:51:47.633785,74600,149.19,SELL
2026-04-14T22:52:05.844850,75200,150.3,BUY
2026-04-14T22:52:29.152818,74800,74.78,SELL
2026-04-14T22:52:35.954472,75200,75.17,BUY
2026-04-14T22:53:00.141544,75200,8571.28,BUY
2026-04-14T22:57:36.368317,74400,148.82,SELL
2026-04-14T22:57:38.827889,74400,3793.27,SELL
2026-04-14T23:10:44.321917,74600,7319.89,BUY
2026-04-14T23:10:52.280703,74800,24132.75,BUY
2026-04-14T23:10:59.165351,74800,1120.94,BUY
2026-04-14T23:11:06.106627,74800,74.74,BUY
2026-04-14T23:11:23.892973,74800,2990.46,BUY
2026-04-14T23:11:33.050449,74800,1495.57,BUY
2026-04-14T23:13:34.184419,74800,972.26,BUY
2026-04-14T23:14:11.135167,74800,673.44,BUY
2026-04-14T23:14:38.438264,74800,224.54,BUY
2026-04-14T23:18:30.392805,74800,224.59,BUY
2026-04-14T23:18:31.554208,74800,149.75,BUY
2026-04-14T23:18:40.208729,74800,299.57,BUY
2026-04-14T23:18:47.874283,75000,449.42,BUY
2026-04-14T23:19:30.904223,75000,13785.92,BUY
2026-04-14T23:30:49.418006,75000,825.4,BUY
2026-04-14T23:42:15.469741,75000,1725.04,BUY
2026-04-14T23:42:49.220659,74400,893.28,SELL
2026-04-14T23:48:02.372635,75000,1048.81,BUY
2026-04-14T23:51:28.257222,74200,29627.78,SELL
2026-04-14T23:51:30.503276,74200,445.3,SELL
2026-04-14T23:53:12.051993,74200,7642.62,SELL
2026-04-14T23:53:27.287714,74200,741.81,SELL
2026-04-14T23:53:29.535347,74200,15723.47,SELL
2026-04-14T23:53:36.855080,74200,12830.67,SELL
2026-04-14T23:53:40.588536,74200,1260.46,SELL
2026-04-14T23:53:49.293421,74200,815.52,SELL
2026-04-14T23:53:50.711671,74200,14455.99,SELL
2026-04-14T23:54:15.456168,74200,148.24,SELL
2026-04-14T23:55:24.643388,74800,7472.42,BUY
2026-04-15T00:04:55.010783,74000,518.62,SELL
2026-04-15T00:04:56.219896,74000,444.43,SELL
2026-04-15T00:05:02.334044,74000,4962.64,SELL
2026-04-15T00:05:07.832440,74000,3406.77,SELL
2026-04-15T00:06:12.162348,74000,148.09,SELL
2026-04-15T00:06:13.314885,74000,189174.76,SELL
2026-04-15T00:06:19.066767,74000,740.32,SELL
2026-04-15T00:06:34.528309,74000,222.08,SELL
2026-04-15T00:06:39.029015,74000,77857.15,SELL
2026-04-15T00:06:51.235796,74000,13764.33,SELL
2026-04-15T00:06:53.296636,74000,739.9,SELL
2026-04-15T00:06:57.528872,74000,14203.72,SELL
2026-04-15T00:07:01.340962,74000,9764.81,SELL
2026-04-15T00:07:05.150871,74000,4068.3,SELL
2026-04-15T00:07:16.013450,74000,1479.19,SELL
2026-04-15T00:07:24.224390,74000,147.9,SELL
2026-04-15T00:07:30.139032,74000,1183.12,SELL
2026-04-15T00:07:51.239014,74000,887.18,SELL
2026-04-15T00:07:55.432656,74000,73.93,SELL
2026-04-15T00:08:05.056150,74000,32078.29,SELL
2026-04-15T00:08:43.044291,74000,73905.1,SELL
2026-04-15T00:08:45.326030,73800,116821.99,SELL
2026-04-15T00:08:46.368942,73800,9235.02,SELL
2026-04-15T00:08:47.630917,73800,812.65,SELL
2026-04-15T00:09:00.102023,73800,6278.77,SELL
2026-04-15T00:09:01.240067,73800,1772.43,SELL
2026-04-15T00:09:03.126910,73800,10853.26,SELL
2026-04-15T00:09:14.145567,73800,41637.92,SELL
2026-04-15T00:09:15.434439,73800,2804.92,SELL
2026-04-15T00:09:22.123926,73800,9078.96,SELL
2026-04-15T00:15:51.175930,74600,522.16,BUY
2026-04-15T00:16:19.702334,73800,5468.39,SELL
2026-04-15T00:16:24.916524,73800,8424.18,SELL
2026-04-15T00:16:26.540989,73800,9151.94,SELL
2026-04-15T00:16:28.065421,73800,26125.38,SELL
2026-04-15T00:16:37.054556,73800,2951.24,SELL
2026-04-15T00:16:38.111558,73800,4943.64,SELL
2026-04-15T00:16:40.037734,73800,43451.12,SELL
2026-04-15T00:16:42.032857,73800,8040.12,SELL
2026-04-15T00:16:54.413291,73800,3245.26,SELL
2026-04-15T00:16:58.102891,73800,958.82,SELL
2026-04-15T00:17:03.076979,73800,9809.11,SELL
2026-04-15T00:17:06.700411,73800,73756.6,SELL
2026-04-15T00:17:08.024526,73800,54861.07,SELL
2026-04-15T00:17:09.070496,73600,545707.23,SELL
2026-04-15T00:17:10.080102,73600,50382.0,SELL
2026-04-15T00:17:11.123075,73600,22094.97,SELL
2026-04-15T00:17:25.044214,73600,4860.62,SELL
2026-04-15T00:17:26.064667,73600,104927.31,SELL
2026-04-15T00:17:33.138727,73600,32834.21,SELL
2026-04-15T00:17:34.321393,73600,8318.0,SELL
2026-04-15T00:17:35.399319,73600,220.82,SELL
2026-04-15T00:18:39.606413,73600,662.42,SELL
2026-04-15T00:18:41.001360,73600,136455.7,SELL
2026-04-15T00:18:43.338343,73600,1913.39,SELL
2026-04-15T00:18:44.356337,73600,883.05,SELL
2026-04-15T00:18:47.211269,73600,1030.18,SELL
2026-04-15T00:18:50.084561,73600,131641.42,SELL
2026-04-15T00:18:52.242651,73600,27001.99,SELL
2026-04-15T00:18:54.032402,73600,515.02,SELL
2026-04-15T00:18:57.342232,73600,1250.68,SELL
2026-04-15T00:19:10.117902,73600,441254.4,SELL
2026-04-15T00:19:11.337518,73600,3016.07,SELL
2026-04-15T00:19:44.584239,73600,58552.96,SELL
2026-04-15T00:19:50.098477,73600,196325.77,SELL
2026-04-15T00:19:51.341569,73600,34567.23,SELL
2026-04-15T00:19:52.451454,73600,48829.5,SELL
2026-04-15T00:19:54.522729,73600,1764.99,SELL
2026-04-15T00:19:56.017255,73600,75881.52,SELL
2026-04-15T00:19:58.157358,73600,59036.08,SELL
2026-04-15T00:19:59.360374,73600,48006.08,SELL
2026-04-15T00:20:05.689329,73600,10732.2,SELL
2026-04-15T00:20:07.076764,73600,9408.28,SELL
2026-04-15T00:20:22.265173,74200,97276.8,BUY
2026-04-15T00:23:28.104350,74400,520.37,BUY
2026-04-15T00:23:29.352913,74400,74.36,BUY
2026-04-15T00:23:30.718888,74400,223.17,BUY
2026-04-15T00:31:03.537485,74400,297.68,BUY
2026-04-15T00:32:38.314590,74400,15268.09,BUY
2026-04-15T00:33:34.099274,74600,1639.05,BUY
2026-04-15T00:35:19.615500,74600,372.56,BUY
2026-04-15T00:35:38.309896,74600,2459.26,BUY
2026-04-15T00:36:03.094482,74600,6558.53,BUY
2026-04-15T00:36:08.096055,74600,521.74,BUY
2026-04-15T00:36:33.179998,74600,7456.11,BUY
2026-04-15T00:37:43.062396,74600,20134.82,BUY
2026-04-15T00:41:03.465858,74600,9993.99,BUY
2026-04-15T00:41:18.122254,74600,7086.59,BUY
2026-04-15T00:41:28.503629,74600,74.62,BUY
2026-04-15T00:41:34.406613,74600,298.47,BUY
2026-04-15T00:43:08.308467,74600,6340.72,BUY
2026-04-15T00:54:29.513844,73800,1476.25,SELL
2026-04-15T00:54:32.616739,73800,49665.72,SELL
2026-04-15T00:54:39.130704,73800,10104.76,SELL
2026-04-15T00:54:42.445339,73800,86045.94,SELL
2026-04-15T00:54:44.565882,73800,221.18,SELL
2026-04-15T00:54:59.641148,73800,22629.79,SELL
2026-04-15T00:55:04.534067,73600,736.7,SELL
2026-04-15T00:55:05.547413,73600,5818.4,SELL
2026-04-15T00:55:07.033219,73600,1988.15,SELL
2026-04-15T00:55:17.118467,73600,220.84,SELL
2026-04-15T00:55:23.124092,73600,6991.85,SELL
2026-04-15T00:55:27.674967,73600,588.68,SELL
2026-04-15T00:55:34.600141,73600,735.7,SELL
2026-04-15T00:56:12.344929,73600,92680.94,SELL
2026-04-15T00:56:20.432550,73600,662.01,SELL
2026-04-15T00:56:21.514375,73600,1470.82,SELL
2026-04-15T00:58:11.410498,74400,1486.12,BUY
2026-04-15T00:59:22.747859,74400,1413.5,BUY
2026-04-15T00:59:33.203573,74400,223.29,BUY
2026-04-15T00:59:35.383803,74400,595.54,BUY
2026-04-15T01:00:30.049523,74400,819.33,BUY
2026-04-15T01:00:33.403248,74400,2085.66,BUY
2026-04-15T01:00:44.144044,74400,1266.42,BUY
2026-04-15T01:00:47.314773,74600,74524.0,BUY
2026-04-15T01:04:57.592981,73800,147.5,SELL
2026-04-15T01:05:16.439643,73800,589.77,SELL
2026-04-15T01:29:17.808778,74400,5661.49,BUY
2026-04-15T01:31:47.218553,74600,1192.38,BUY
2026-04-15T01:31:48.253979,74600,745.5,BUY
2026-04-15T01:31:55.387939,74600,171765.73,BUY
2026-04-15T01:31:57.193563,74600,7455.68,BUY
2026-04-15T01:32:15.214739,74600,298.3,BUY
2026-04-15T01:32:40.040523,74600,7756.9,BUY
2026-04-15T01:32:48.262153,74600,2237.72,BUY
2026-04-15T01:32:49.274742,74600,2089.62,BUY
2026-04-15T01:33:01.262394,74600,74.64,BUY
2026-04-15T01:34:17.029522,74600,522.54,BUY
2026-04-15T01:34:18.067958,74600,1866.59,BUY
2026-04-15T01:34:19.540902,74600,149.32,BUY
2026-04-15T01:44:40.080761,74600,3509.58,BUY
2026-04-15T01:44:42.099190,74600,1493.55,BUY
2026-04-15T01:52:36.418629,73800,886.77,SELL
2026-04-15T01:52:46.346352,73800,10416.36,SELL
2026-04-15T01:53:59.232240,73800,73.78,SELL
2026-04-15T01:54:02.146322,73800,147.56,SELL
2026-04-15T02:04:43.536890,74000,73.94,SELL
2026-04-15T02:06:48.222682,73800,368.98,SELL
2026-04-15T02:06:49.327447,73800,295.2,SELL
2026-04-15T02:16:37.464736,74600,3055.83,BUY
2026-04-15T02:26:59.420845,73800,221.33,SELL
2026-04-15T02:27:03.491655,73800,147.54,SELL
2026-04-15T02:27:06.096923,73800,590.03,SELL
2026-04-15T02:27:07.180065,73800,221.23,SELL
2026-04-15T02:27:12.256063,73800,3243.7,SELL
2026-04-15T02:27:13.499777,73800,221.15,SELL
2026-04-15T02:27:20.522782,73800,2506.18,SELL
2026-04-15T02:27:44.017954,73600,3610.48,SELL
2026-04-15T02:34:35.023905,74400,5808.2,BUY
2026-04-15T02:34:44.283918,74400,74.49,BUY
2026-04-15T02:34:56.229900,74600,8719.44,BUY
2026-04-15T02:34:58.533879,74600,14983.85,BUY
2026-04-15T02:39:07.469742,74400,13323.29,BUY
2026-04-15T02:50:27.081999,73800,73.83,SELL
2026-04-15T02:50:32.492515,73800,2141.66,SELL
2026-04-15T02:50:35.276010,73800,3692.68,SELL
2026-04-15T02:51:37.438520,73800,208572.35,SELL
2026-04-15T02:59:18.193813,74400,891.95,BUY
2026-04-15T03:06:54.043653,73600,2431.57,SELL
2026-04-15T03:06:56.367408,73600,100794.24,SELL
2026-04-15T03:11:19.022776,73600,49923.72,SELL
2026-04-15T03:23:58.013635,74400,3424.55,BUY
2026-04-15T03:24:00.983173,74400,7148.23,BUY
2026-04-15T03:26:14.592223,74400,74.5,BUY
2026-04-15T03:26:19.342766,74600,745.09,BUY
2026-04-15T03:28:09.148021,74600,24823.35,BUY
2026-04-15T03:28:11.162095,74600,149.1,BUY
2026-04-15T03:28:17.120034,74600,8797.89,BUY
2026-04-15T03:28:18.368057,74600,8201.9,BUY
2026-04-15T03:36:24.303502,73800,812.44,SELL
2026-04-15T03:36:36.194857,74400,1489.96,BUY
2026-04-15T03:39:32.331487,74600,149.09,BUY
2026-04-15T03:39:54.132880,74600,2162.7,BUY
2026-04-15T03:41:29.250109,74600,2013.73,BUY
2026-04-15T03:41:37.237697,74600,4849.72,BUY
2026-04-15T03:41:40.369736,74600,1343.25,BUY
2026-04-15T03:50:29.136926,73800,1401.21,SELL
2026-04-15T03:50:31.262643,73800,958.34,SELL
2026-04-15T03:50:51.076390,73600,2505.52,SELL
2026-04-15T03:58:30.181326,73600,73.69,SELL
2026-04-15T03:58:34.275610,73600,736.81,SELL
2026-04-15T03:59:14.401018,73600,736.33,SELL
2026-04-15T03:59:22.682639,73600,8686.35,SELL
2026-04-15T03:59:34.705233,73600,30249.6,SELL
2026-04-15T03:59:36.434060,73600,1692.65,SELL
2026-04-15T03:59:37.761760,73600,588.75,SELL
2026-04-15T04:00:04.385118,73600,735.74,SELL
2026-04-15T04:00:05.494770,73600,3163.37,SELL
2026-04-15T04:00:08.934392,73600,1176.83,SELL
2026-04-15T04:00:10.120939,73600,4706.77,SELL
2026-04-15T04:00:15.096134,73600,1838.53,SELL
2026-04-15T04:00:34.101785,73600,441.18,SELL
2026-04-15T04:00:35.187971,73600,882.28,SELL
2026-04-15T04:01:13.927284,73600,3896.58,SELL
2026-04-15T04:01:53.333350,74200,259960.4,BUY
2026-04-15T04:02:10.896141,74200,2897.54,BUY
2026-04-15T04:02:37.309407,74400,74.34,BUY
2026-04-15T04:08:21.539423,74200,741.6,BUY
2026-04-15T04:34:20.578703,73800,442.53,SELL
2026-04-15T04:34:30.409809,73800,368.89,SELL
2026-04-15T04:35:14.439360,74400,446.35,BUY
2026-04-15T04:35:20.464136,74400,1413.61,BUY
2026-04-15T04:35:23.245753,74400,669.74,BUY
2026-04-15T04:36:06.210983,73800,590.56,SELL
2026-04-15T04:36:16.340855,74400,1338.9,BUY
2026-04-15T04:36:19.158513,74400,595.05,BUY
2026-04-15T04:36:22.986767,74400,74.38,BUY
2026-04-15T04:41:20.419386,73800,294.83,SELL
2026-04-15T04:41:49.156540,74400,148.69,BUY
2026-04-15T04:48:09.248096,74400,74.44,BUY
2026-04-15T04:48:22.938148,74400,148.92,BUY
2026-04-15T04:48:26.070960,74400,22341.6,BUY
2026-04-15T04:49:20.059136,74400,7518.13,BUY
2026-04-15T05:04:16.574122,74400,7357.36,BUY
2026-04-15T05:04:24.543837,74200,9727.55,BUY
2026-04-15T05:04:52.513704,74400,5499.83,BUY
2026-04-15T05:04:53.844382,73800,737686.0,SELL
2026-04-15T05:04:59.690473,74000,1480.25,SELL
2026-04-15T05:05:04.226622,74400,1414.34,BUY
